"pokemon","ranking","percent","hp","atk","def","spa","spd","spe"
"Floatzel",83,0,85,105,55,85,50,115
"Electrode",127,0,60,50,70,80,80,150
"Thundurus-Therian",80,0,79,105,70,145,80,101
"Tyranitar",151,0,100,134,110,95,100,61
"Bruxish",157,0,68,105,70,70,70,92
"Empoleon",97,0,84,86,88,111,101,60
"Pikachu",75,0,35,55,40,50,50,90
"Salazzle",67,0,68,64,60,111,60,117
"Reshiram",181,0,100,120,100,150,120,90
"Shuckle",96,0,20,10,230,10,230,5
"Muk-Alola",161,0,105,105,75,65,100,50
"Clefable",175,0,95,70,73,95,90,60
"Shiftry",153,0,90,100,60,90,60,80
"Mienshao",187,0,65,125,60,95,60,105
"Ludicolo",123,0,80,70,70,90,100,70
"Rotom-Heat",105,0,50,65,107,105,107,86
"Malamar",165,0,86,92,88,68,75,73
"Magnezone",178,0,70,70,115,130,90,60
"Landorus",177,0,89,125,90,115,80,101
"Azumarill",154,0,100,50,80,60,80,50
"Lugia",64,0,106,90,130,90,154,110
"Murkrow",70,0,60,85,42,85,42,91
"Dusclops",142,0,40,70,130,60,130,25
"Hydreigon",89,0,92,105,90,125,90,98
"Golisopod",159,0,75,125,140,60,90,40
"Sawk",145,0,75,125,75,30,75,85
"Sneasel",106,0,55,95,55,35,75,115
"Hitmontop",62,0,50,95,95,35,110,70
